1;7;                 # Android App ; IoT System
17                   # Smart Wearables     
1                    # Yes                 
1;2;3;4;             # Biometric-based authentication ; Channel-based authentication ; Factors-based authentication ; ID-based authentication
1                    # Yes                 
1                    # SQL (Relational Database)
2                    # MySQL               
1;2;3;               # Personal Information ; Confidential Data ; Critical Data
3                    # Both                
1                    # Yes                 
1                    # The users will register themselves
4;                   # Java                
1                    # Yes                 
1                    # Yes                 
1                    # Yes                 
1                    # Yes                 
1                    # Yes                 
2                    # Hybrid Cloud        
1                    # No                  
3                    # Basic Authentication (user/pass)
1;2;3;5;6;7;8;10;    # 3G ; 4G/LTE ; 5G ; Bluetooth  ; Wi-Fi  ; GPS  ; RFID  ; ZigBee
1                    # Yes                 
